# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

attacked.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, boolean, 00
attacked.<none>, boolean, 00
counter2.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, date, 810974696D657374616D7004000001789D8201A7
damage.time.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, date, 810974696D657374616D7004000001789D811D13
death.time.<none>, date, 810974696D657374616D7004000001789D8201A8
fastbow.timer.<none>, date, 810974696D657374616D7004000001789D7F9A4B
fasteat.timer.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, date, 810974696D657374616D7004000001789D81FDEF
gamemode.prev.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, gamemode, 08535552564956414C
ismoving.1.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940671D38F2C65E580179094051400000000000017A09405F9A577825F75805706974636808419A2C730379617708C3283BF0
lagback.loc.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940671D38F2C65E580179094051400000000000017A09405F9A577825F75805706974636808419A2C730379617708C3283BF0
multiaura.timer.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, date, 810974696D657374616D7004000001789D81FFB3
noslowdown.place.timer.920c79d8-a1ca-3c23-8b42-dadfe7a301f4, date, 810974696D657374616D7004000001789D81FE21

